UTC: 2026-09-20T02:09:11.413309+00:00
Workspace: /mnt/d/openvela_official
.claude 10743591d1034480ecee7c8ffffe9bb251d4474d DIRTY
 M skills/codesize/scripts/analyze_map_file.py
 M skills/codesize/scripts/analyze_size_output.py
 M skills/codesize/scripts/codesize_utils.py
 M skills/codesize/scripts/compare_codesize.py
 M skills/codesize/scripts/test_tool.sh
 M skills/contest-log-collector/adapters/claude-code/hooks/snapshot.sh
 M skills/contest-log-collector/adapters/codex/hooks/snapshot.py
 M skills/contest-log-collector/adapters/cursor/backfill_cursor.py
 M skills/contest-log-collector/adapters/cursor/test_backfill_cursor.py
 M skills/contest-log-collector/adapters/shared/get_github_login.py
 M skills/contest-log-collector/adapters/shared/snapshot_core.py
 M skills/contest-log-collector/adapters/shared/test-snapshot-core.sh
 M skills/contest-log-collector/onboarding/install.sh
 M skills/contest-log-collector/onboarding/verify-setup.sh
 M skills/contest-log-collector/tools/export-session.py
 M skills/contest-log-collector/tools/render-log.py
 M skills/contest-log-collector/tools/validate-log.py
 M skills/memdump/scripts/analyze.sh
 M skills/memdump/scripts/memdump_diff.py
 M skills/memdump/scripts/memdump_leak_detect.py
 M skills/memdump/scripts/memdump_parser.py
 M skills/memdump/scripts/memdump_quick.py
 M skills/nuttx-driver-development/scripts/validate-deliverables.sh
 M skills/nuttx-driver-development/scripts/validate-design.sh
 M skills/nuttx-driver-development/scripts/validate-requirements.sh
 M skills/nuttx-driver-development/scripts/workflow-state.sh
 M skills/openvela-quickstart/scripts/detect-env.sh
 M skills/openvela-quickstart/scripts/init-repo.sh
 M skills/openvela-quickstart/scripts/install-deps.sh
 M skills/pcm-audio/scripts/audio_analyzer.py
 M skills/pcm-audio/scripts/generate_test_audio.py
 M skills/skill-creator/LICENSE.txt
 M skills/skill-creator/scripts/init_skill.py
 M skills/skill-creator/scripts/package_skill.py
 M skills/skill-creator/scripts/quick_validate.py
 M skills/submit-pr/scripts/detect-repos.sh
 M skills/tmux/scripts/find-sessions.sh
 M skills/tmux/scripts/wait-for-text.sh
apps dcc6a95c3b323e533c98fde8fb209f99e24f0fdd DIRTY
 M CMakeLists.txt
 M Make.defs
 M Makefile
 M audioutils/CMakeLists.txt
 M audioutils/Make.defs
 M audioutils/Makefile
 M audioutils/alsa-lib/CMakeLists.txt
 M audioutils/alsa-lib/Kconfig
 M audioutils/alsa-lib/Make.defs
 M audioutils/alsa-lib/Makefile
 M audioutils/fmsynth/CMakeLists.txt
 M audioutils/fmsynth/Kconfig
 M audioutils/fmsynth/Make.defs
 M audioutils/fmsynth/Makefile
 M audioutils/fmsynth/test/Makefile
 M audioutils/lame/CMakeLists.txt
 M audioutils/lame/Kconfig
 M audioutils/lame/Make.defs
 M audioutils/lame/Makefile
 M audioutils/libmad/CMakeLists.txt
 M audioutils/libmad/Kconfig
 M audioutils/libmad/Make.defs
 M audioutils/libmad/Makefile
 M audioutils/mml_parser/CMakeLists.txt
 M audioutils/mml_parser/Kconfig
 M audioutils/mml_parser/Make.defs
 M audioutils/mml_parser/Makefile
 M audioutils/nxaudio/CMakeLists.txt
 M audioutils/nxaudio/Kconfig
 M audioutils/nxaudio/Make.defs
 M audioutils/nxaudio/Makefile
 M audioutils/speexdsp/CMakeLists.txt
 M audioutils/speexdsp/Kconfig
 M audioutils/speexdsp/Make.defs
 M audioutils/speexdsp/Makefile
 M audioutils/tinycompress/CMakeLists.txt
 M audioutils/tinycompress/Kconfig
 M audioutils/tinycompress/Make.defs
 M audioutils/tinycompress/Makefile
 M benchmarks/CMakeLists.txt
 M benchmarks/Make.defs
 M benchmarks/Makefile
 M benchmarks/cachespeed/CMakeLists.txt
 M benchmarks/cachespeed/Kconfig
 M benchmarks/cachespeed/Make.defs
 M benchmarks/cachespeed/Makefile
 M benchmarks/coremark-pro/CMakeLists.txt
 M benchmarks/coremark-pro/Kconfig
 M benchmarks/coremark-pro/Make.defs
 M benchmarks/coremark-pro/Makefile
 M benchmarks/coremark/CMakeLists.txt
 M benchmarks/coremark/Kconfig
 M benchmarks/coremark/Make.defs
 M benchmarks/coremark/Makefile
 M benchmarks/dhrystone/CMakeLists.txt
 M benchmarks/dhrystone/Kconfig
 M benchmarks/dhrystone/Make.defs
 M benchmarks/dhrystone/Makefile
 M benchmarks/fio/CMakeLists.txt
 M benchmarks/fio/Kconfig
 M benchmarks/fio/Make.defs
 M benchmarks/fio/Makefile
 M benchmarks/iozone/CMakeLists.txt
 M benchmarks/iozone/Kconfig
 M benchmarks/iozone/Make.defs
 M benchmarks/iozone/Makefile
 M benchmarks/osperf/CMakeLists.txt
 M benchmarks/osperf/Kconfig
 M benchmarks/osperf/Make.defs
 M benchmarks/osperf/Makefile
 M benchmarks/ramspeed/CMakeLists.txt
 M benchmarks/ramspeed/Kconfig
 M benchmarks/ramspeed/Make.defs
 M benchmarks/ramspeed/Makefile
