Isolated emulator artifacts: /tmp/flyreflex-web-F8oD5G
RUN /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -ports 5558,5559 -grpc 8558 -grpc-use-jwt -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
WARNING | encryption is off
WARNING | Unknown Image type 3
WARNING | Unknown Image type 5
WARNING | Unknown Image type 4
WARNING | Unknown Image type 1
WARNING | cannot add library /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | Crashreporting disabled, not reporting crashes.
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | found Android build root: /home/haika/flyreflex-release-0O9wNV
VERBOSE | found Android build out:  /tmp/flyreflex-web-F8oD5G
VERBOSE | Cannot find boot properties file: /tmp/flyreflex-web-F8oD5G/boot.prop
VERBOSE | Could not find SDK version in build.prop, default is: 10000
VERBOSE | autoconfig: -skin HVGA
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /tmp/flyreflex-web-F8oD5G/nuttx
VERBOSE | Target arch = 'arm64'
VERBOSE | autoconfig: -sysdir /tmp/flyreflex-web-F8oD5G
VERBOSE | Using initial vela_system image: /tmp/flyreflex-web-F8oD5G/vela_system.bin
VERBOSE | autoconfig: -data /tmp/flyreflex-web-F8oD5G/vela_data.bin
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	10.255.255.254
VERBOSE | skin name 'HVGA' aliased to '320x480'
VERBOSE | found magic skin width=320 height=480 bpp=16
VERBOSE | Creating empty ext4 cache partition: /tmp/android-haika/emulator-cBES0m
Creating filesystem with parameters:
    Size: 69206016
    Block size: 4096
    Blocks per group: 32768
    Inodes per group: 4224
    Inode size: 256
    Journal blocks: 1024
    Label: 
    Blocks: 16896
    Block groups: 1
    Reserved block group size: 7
Created filesystem with 11/4224 inodes and 1302/16896 blocks
VERBOSE | feeding guest with passive gps data, in headless mode
VERBOSE |  no root specified: 
VERBOSE |  no root specified: 
VERBOSE | Found: 0 adb executables
VERBOSE | GPU emulation enabled using 'swiftshader_indirect' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 320 h 480 dpi 0
VERBOSE | In test environment or ICD set to swiftshader, using Swiftshader ICD libvk_swiftshader.so
VERBOSE | Swiftshader library doesn't exist, trying launcher path
VERBOSE | Swiftshader library found in launcher path
VERBOSE | setIcdPath: path doesn't exist: /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/lib64/vulkan/vk_swiftshader_icd.json:/home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/lib64/vulkan/vk_swiftshader_icd.json
VERBOSE | Not in test environment. Using loader: /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/lib64/vulkan/libvulkan.so
VERBOSE | Not in test environment. Using loader: /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/lib64/vulkan/libvulkan.so
INFO    | added library /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/lib64/vulkan/libvulkan.so
VERBOSE | has extension: VK_KHR_device_group_creation
VERBOSE | has extension: VK_KHR_external_fence_capabilities
VERBOSE | has extension: VK_KHR_external_memory_capabilities
VERBOSE | has extension: VK_KHR_external_semaphore_capabilities
VERBOSE | has extension: VK_KHR_get_physical_device_properties2
VERBOSE | has extension: VK_EXT_debug_utils
VERBOSE | has extension: VK_EXT_headless_surface
VERBOSE | has extension: VK_KHR_surface
VERBOSE | has extension: VK_EXT_debug_report
VERBOSE | has extension: VK_EXT_layer_settings
VERBOSE | needed extension: VK_KHR_external_memory_capabilities found: 1
VERBOSE | needed extension: VK_KHR_get_physical_device_properties2 found: 1
VERBOSE | global loader has vkEnumerateInstanceVersion.
VERBOSE | global loader has vkEnumerateInstanceVersion returning >= 1.1.
VERBOSE | Creating instance, asking for version 1.1.0 ...
VERBOSE | Found 1 Vulkan physical devices.
VERBOSE | Considering Vulkan physical device 0: SwiftShader Device (LLVM 10.0.0)
VERBOSE | has extension: VK_KHR_driver_properties
VERBOSE | has extension: VK_KHR_bind_memory2
VERBOSE | has extension: VK_KHR_create_renderpass2
VERBOSE | has extension: VK_KHR_dedicated_allocation
VERBOSE | has extension: VK_KHR_descriptor_update_template
VERBOSE | has extension: VK_KHR_device_group
VERBOSE | has extension: VK_KHR_external_fence
VERBOSE | has extension: VK_KHR_external_memory
VERBOSE | has extension: VK_KHR_external_semaphore
VERBOSE | has extension: VK_KHR_get_memory_requirements2
VERBOSE | has extension: VK_KHR_maintenance1
VERBOSE | has extension: VK_KHR_maintenance2
VERBOSE | has extension: VK_KHR_maintenance3
VERBOSE | has extension: VK_KHR_multiview
VERBOSE | has extension: VK_KHR_relaxed_block_layout
VERBOSE | has extension: VK_KHR_sampler_ycbcr_conversion
VERBOSE | has extension: VK_KHR_separate_depth_stencil_layouts
VERBOSE | has extension: VK_EXT_depth_clip_enable
VERBOSE | has extension: VK_EXT_custom_border_color
VERBOSE | has extension: VK_EXT_load_store_op_none
VERBOSE | has extension: VK_KHR_storage_buffer_storage_class
VERBOSE | has extension: VK_EXT_queue_family_foreign
VERBOSE | has extension: VK_EXT_line_rasterization
VERBOSE | has extension: VK_EXT_shader_stencil_export
VERBOSE | has extension: VK_EXT_image_robustness
VERBOSE | has extension: VK_EXT_4444_formats
VERBOSE | has extension: VK_EXT_blend_operation_advanced
VERBOSE | has extension: VK_KHR_swapchain
VERBOSE | has extension: VK_KHR_external_semaphore_fd
VERBOSE | has extension: VK_KHR_external_memory_fd
VERBOSE | has extension: VK_EXT_external_memory_host
VERBOSE | has extension: VK_EXT_provoking_vertex
VERBOSE | has extension: VK_GOOGLE_sampler_filtering_precision
VERBOSE | has extension: VK_EXT_depth_range_unrestricted
VERBOSE | has extension: VK_EXT_host_query_reset
VERBOSE | has extension: VK_EXT_scalar_block_layout
VERBOSE | has extension: VK_EXT_separate_stencil_usage
VERBOSE | has extension: VK_KHR_depth_stencil_resolve
VERBOSE | has extension: VK_KHR_image_format_list
VERBOSE | has extension: VK_KHR_imageless_framebuffer
VERBOSE | has extension: VK_KHR_shader_float_controls
VERBOSE | has extension: VK_KHR_shader_subgroup_extended_types
VERBOSE | has extension: VK_KHR_spirv_1_4
VERBOSE | has extension: VK_KHR_uniform_buffer_standard_layout
VERBOSE | has extension: VK_KHR_timeline_semaphore
VERBOSE | has extension: VK_EXT_extended_dynamic_state
VERBOSE | has extension: VK_EXT_inline_uniform_block
VERBOSE | has extension: VK_EXT_pipeline_creation_cache_control
VERBOSE | has extension: VK_EXT_pipeline_creation_feedback
VERBOSE | has extension: VK_EXT_private_data
VERBOSE | has extension: VK_EXT_shader_demote_to_helper_invocation
VERBOSE | has extension: VK_KHR_shader_terminate_invocation
VERBOSE | has extension: VK_EXT_subgroup_size_control
VERBOSE | has extension: VK_EXT_tooling_info
VERBOSE | has extension: VK_KHR_copy_commands2
VERBOSE | has extension: VK_KHR_dynamic_rendering
VERBOSE | has extension: VK_KHR_format_feature_flags2
VERBOSE | has extension: VK_KHR_maintenance4
VERBOSE | has extension: VK_KHR_shader_integer_dot_product
VERBOSE | has extension: VK_KHR_shader_non_semantic_info
VERBOSE | has extension: VK_KHR_synchronization2
VERBOSE | has extension: VK_KHR_zero_initialize_workgroup_memory
VERBOSE | has extension: VK_GOOGLE_decorate_string
VERBOSE | has extension: VK_GOOGLE_hlsl_functionality1
VERBOSE | has extension: VK_GOOGLE_user_type
VERBOSE | has extension: VK_KHR_vulkan_memory_model
VERBOSE | has extension: VK_KHR_sampler_mirror_clamp_to_edge
VERBOSE | has extension: VK_KHR_swapchain_mutable_format
VERBOSE | needed extension: VK_KHR_dedicated_allocation found: 1
VERBOSE | needed extension: VK_KHR_get_memory_requirements2 found: 1
VERBOSE | needed extension: VK_KHR_external_memory found: 1
VERBOSE | needed extension: VK_KHR_external_memory_fd found: 1
VERBOSE | Graphics queue family index: 0
VERBOSE | Compute queue family index: 0
